tenant_id,Apartment_id,rating
1,2731,10.0
1,2762,9.0
1,2479,6.0
1,43,10.0
2,2652,9.0
2,483,10.0
2,2736,9.0
2,2741,10.0
3,2020,10.0
3,1666,7.0
3,2636,8.0
3,2500,7.0
4,492,8.0
4,2064,7.0
4,483,9.0
5,2790,9.0
5,599,9.0
5,2581,7.0
6,1651,7.0
6,2464,9.0
6,2102,7.0
7,2303,6.0
7,2074,7.0
8,363,10.0
8,1736,7.0
8,388,10.0
9,1760,8.0
9,2056,9.0
9,324,7.0
9,1939,10.0
10,125,7.0
10,2604,9.0
10,1653,9.0
11,2217,9.0
11,423,7.0
11,2569,10.0
11,322,10.0
12,2500,9.0
12,2654,10.0
12,2222,10.0
13,60,8.0
13,1851,10.0
14,1517,8.0
14,7,7.0
14,1976,9.0
14,1193,7.0
15,1921,9.0
15,69,7.0
15,2481,7.0
16,1929,7.0
16,1765,9.0
16,1575,10.0
16,1536,10.0
17,1631,10.0
17,244,9.0
17,222,8.0
17,2349,9.0
18,258,10.0
18,107,10.0
18,1843,9.0
18,1615,9.0
18,1594,6.0
19,1976,9.0
19,1706,6.0
20,520,9.0
20,1620,6.0
21,278,8.0
21,117,6.0
21,1415,10.0
22,491,7.0
22,1985,10.0
22,77,9.0
23,2531,10.0
23,316,7.0
23,1740,9.0
23,395,9.0
24,797,8.0
24,2299,7.0
24,1633,9.0
25,204,9.0
25,766,6.0
25,17,7.0
26,1791,10.0
26,2394,10.0
26,1893,9.0
26,2732,9.0
26,2310,10.0
27,221,7.0
27,1880,9.0
27,1115,9.0
27,1971,9.0
28,2268,9.0
28,410,8.0
28,2448,6.0
28,1583,8.0
29,2209,10.0
29,7,7.0
29,1516,9.0
30,2658,9.0
30,2648,8.0
30,2084,9.0
30,1742,7.0
31,163,6.0
31,227,8.0
31,359,8.0
31,34,8.0
32,56,6.0
32,45,7.0
32,402,9.0
33,151,9.0
33,354,9.0
33,399,7.0
33,489,7.0
34,247,10.0
34,766,10.0
34,67,7.0
35,265,7.0
35,357,9.0
36,69,10.0
36,270,9.0
36,445,9.0
37,130,10.0
37,268,6.0
37,53,10.0
38,365,8.0
38,313,9.0
38,453,8.0
38,57,10.0
39,220,10.0
39,443,7.0
39,239,10.0
40,27,8.0
40,469,9.0
41,136,6.0
41,117,9.0
42,473,7.0
42,130,8.0
42,319,10.0
43,466,8.0
43,85,8.0
43,226,10.0
43,228,6.0
43,151,9.0
44,482,9.0
44,204,10.0
44,853,10.0
45,329,9.0
45,353,9.0
45,197,6.0
45,456,7.0
46,274,7.0
46,370,8.0
46,160,10.0
47,511,8.0
47,47,10.0
47,415,6.0
48,147,9.0
48,341,9.0
49,351,9.0
49,412,8.0
49,96,7.0
50,132,9.0
50,473,10.0
50,139,8.0
50,456,6.0
51,866,8.0
51,1254,9.0
51,2107,8.0
52,1822,8.0
52,2410,10.0
52,2132,8.0
52,123,8.0
53,249,8.0
53,2115,10.0
53,2460,9.0
53,336,9.0
53,1703,9.0
54,752,9.0
54,2792,7.0
54,2045,9.0
55,1522,10.0
55,249,10.0
55,1548,7.0
55,155,9.0
56,1696,9.0
56,2084,10.0
56,2447,9.0
56,365,10.0
57,2718,8.0
57,368,8.0
57,2743,7.0
58,938,10.0
58,31,8.0
58,2250,10.0
58,372,8.0
59,206,9.0
59,40,7.0
59,92,9.0
60,1505,9.0
60,1973,7.0
60,1765,10.0
61,2447,8.0
61,1658,7.0
61,1737,10.0
61,189,10.0
62,323,9.0
62,2626,8.0
62,124,7.0
62,2217,9.0
63,1504,7.0
63,462,9.0
63,2792,10.0
64,2603,8.0
64,2644,7.0
64,2743,8.0
64,1536,7.0
65,1572,7.0
65,552,9.0
65,1721,7.0
65,2270,10.0
66,103,10.0
66,494,6.0
66,116,9.0
66,413,10.0
67,273,9.0
67,1747,7.0
67,50,6.0
67,316,9.0
68,2024,6.0
68,697,10.0
68,2573,8.0
69,853,8.0
69,210,10.0
70,1736,10.0
70,1498,10.0
70,1981,9.0
70,253,9.0
71,32,8.0
71,228,9.0
71,264,10.0
71,126,9.0
72,225,9.0
72,153,9.0
72,126,7.0
72,242,7.0
73,391,10.0
73,366,8.0
73,127,9.0
74,297,7.0
74,477,7.0
74,258,9.0
75,263,9.0
75,511,8.0
75,138,10.0
76,413,10.0
76,69,7.0
76,347,8.0
76,490,9.0
77,444,9.0
77,243,9.0
77,128,8.0
77,125,9.0
78,181,8.0
78,22,9.0
78,411,8.0
78,155,10.0
79,41,8.0
79,326,9.0
79,97,9.0
80,444,9.0
80,245,7.0
80,429,9.0
80,133,9.0
81,550,9.0
81,125,8.0
81,68,7.0
81,367,6.0
82,155,7.0
82,106,6.0
82,83,9.0
83,14,7.0
83,203,9.0
83,422,7.0
84,175,10.0
84,684,9.0
84,386,8.0
85,513,10.0
85,5,9.0
85,40,9.0
85,190,9.0
86,90,9.0
86,405,8.0
86,458,10.0
86,79,8.0
87,237,10.0
87,127,9.0
87,853,6.0
87,521,9.0
88,149,8.0
88,378,9.0
88,692,8.0
88,265,9.0
89,72,10.0
89,677,7.0
89,430,7.0
90,160,10.0
90,306,7.0
91,138,10.0
91,228,9.0
92,240,10.0
92,404,8.0
93,471,9.0
93,174,10.0
93,46,9.0
93,316,7.0
94,832,10.0
94,128,10.0
94,217,8.0
95,256,10.0
95,376,10.0
95,400,6.0
95,240,8.0
96,759,9.0
96,496,9.0
96,5,7.0
97,477,7.0
97,66,8.0
